Price,Close,High,Low,Open,Volume,RSI,SMA20,SMA50,MACD,Signal_Line,Signal,Position,Return,Strategy_Return,Cumulative_Market_Return,Cumulative_Strategy_Return
2025-07-23,3167.287109375,3170.1762361812234,3145.866999671073,3147.859568015624,1922875.0,19.874506817975885,3303.288610839844,3377.0115673828127,-66.1643253919051,-49.25327554223583,-1,-1,0.006171650767475612,-0.006171650767475612,0.9688830204348666,1.0617500634646235
2025-07-24,3136.302734375,3161.9071902624382,3128.332460590057,3153.339291883696,2934778.0,13.960002769289671,3289.233081054688,3369.2732373046874,-68.46062807242924,-53.09474604827452,-1,-1,-0.009782622771484117,0.009782622771484117,0.9594048033362562,1.0721367638130972
2025-07-25,3124.14794921875,3145.169399267611,3113.9858993305074,3128.332294086445,2568917.0,13.80221387851519,3274.604553222656,3361.657924804688,-70.4491600075562,-56.565628840130856,-1,-1,-0.003875514000300173,0.003875514000300173,0.9556866165889714,1.0762918448514913
2025-07-28,3067.85791015625,3106.41405910006,3058.4926929668136,3098.443785696339,3374473.0,12.11023705500665,3256.1239379882813,3353.753354492188,-75.69466067957819,-60.391435208020326,-1,-1,-0.0180177251453717,0.0180177251453717,0.938467317806161,1.0956841754882305
2025-07-29,3044.64453125,3062.5776469445354,3029.899476365581,3048.629668071008,4785312.0,12.081909298005897,3238.0862060546874,3345.788017578125,-80.79354572648072,-64.4718573117124,-1,-1,-0.007566640824335891,0.007566640824335891,0.9313662726869439,1.1039748241010587
2025-07-30,3042.25341796875,3057.5960967882907,3035.877053384358,3048.629539319704,2880121.0,12.064383107646378,3220.2466552734377,3337.2335693359373,-84.05841859504835,-68.3891695683796,-1,-1,-0.0007853505579084041,0.0007853505579084041,0.9306348236650722,1.1048418313450834
2025-07-31,3025.515869140625,3048.430405452322,3003.796825207198,3030.3975643658264,2968371.0,15.801758320445174,3202.687255859375,3329.3049169921874,-86.9936258077646,-72.1100608162566,-1,-1,-0.005501694477279995,0.005501694477279995,0.9255147551953496,1.1109203335468625
2025-08-01,2991.84130859375,3025.515761579588,2988.8524561376125,3018.64125499041,2053847.0,16.279158121690998,3182.5008544921875,3319.962685546875,-90.9881989575606,-75.88568844451741,-1,-1,-0.011130188041763578,0.011130188041763578,0.9152136019345987,1.1232850857586578
2025-08-04,3062.97607421875,3067.957495262713,2980.483936317478,2997.9189099713494,2519252.0,26.25890879582151,3166.273327636719,3311.5963330078125,-87.40637953551959,-78.18982666271785,-1,-1,0.023776249569344765,-0.023776249569344765,0.9369739489434546,1.096577579222137
2025-08-05,3052.51513671875,3066.064699458969,3030.696609505827,3062.976121071088,1927996.0,26.088218304425467,3149.7958129882813,3303.780537109375,-84.43851740103719,-79.43956481038173,-1,-1,-0.0034152854108298047,0.0034152854108298047,0.9337739154853005,1.1003227046302975
2025-08-06,3021.032470703125,3055.40427380999,3014.75583192388,3051.618345400808,1487081.0,25.532536516983413,3132.8562255859374,3295.3547705078126,-83.66244472824656,-80.28414079395469,-1,-1,-0.010313680557032967,0.010313680557032967,0.9241432696084952,1.1116710815155049
2025-08-07,3035.677978515625,3040.2609831608825,2999.7120213520734,3004.793168100796,2543076.0,29.980438509701443,3116.73828125,3287.2140380859373,-80.9326897918354,-80.41385059353084,-1,-1,0.004847848526795762,-0.004847848526795762,0.9286233761966151,1.1062818685006985
2025-08-08,3025.1171875,3048.4303832570085,3013.759645138969,3036.7739069952254,2762140.0,31.86424573952678,3105.8511962890625,3279.545107421875,-78.71413931251118,-80.07390833732691,-1,-1,-0.0034788904127402986,0.0034788904127402986,0.9253927972361181,1.110130501886814
2025-08-11,3029.5009765625,3038.567016640599,3010.073435095005,3025.117180240026,1884215.0,32.46755501164135,3097.332971191406,3272.23154296875,-75.7292275381119,-79.20497217748391,-1,-1,0.0014491303281123358,-0.0014491303281123358,0.9267338120040097,1.1085217781083672
2025-08-12,3024.120849609375,3084.8941835228848,3015.652434227984,3029.700138212843,3358232.0,27.87190960527022,3087.076208496094,3265.6882568359374,-72.95679422351122,-77.95533658668937,-1,-1,-0.001775911938879715,0.001775911938879715,0.9250880143631083,1.1104904151686181
2025-08-13,3024.91796875,3033.087450352522,3017.3463549468943,3024.8184862723915,2148166.0,31.012264168219048,3077.267785644531,3259.0477197265627,-69.88965555015875,-76.34220037938324,-1,-1,0.00026358706555251743,-0.00026358706555251743,0.9253318555981921,1.1101977042587596
2025-08-14,3011.06982421875,3044.544827820162,3007.881763385299,3022.726300858826,3342174.0,30.834247824669248,3067.95751953125,3252.324833984375,-67.79485865415427,-74.63273203433745,-1,-1,-0.004578023164367839,0.004578023164367839,0.9210956649285361,1.115280215065884
2025-08-18,3000.010986328125,3037.67057838676,2992.2399207869066,3035.179867843642,2945609.0,36.418081139332685,3059.055725097656,3245.120625,-66.26323153141811,-72.95883193375359,-1,-1,-0.003672727148894439,0.003672727148894439,0.9177127318732241,1.1193763349903811
2025-08-19,3004.992431640625,3013.7597814697733,2999.911528031773,3000.0110105142285,2650784.0,41.43721326012757,3051.9821166992188,3237.2673876953127,-63.910721976922105,-71.1492099423873,-1,-1,0.0016604756899898376,-0.0016604756899898376,0.9192365715548938,1.1175176377981797
2025-08-20,3087.086181640625,3091.868151000454,2999.7118666132724,2999.7118666132724,4952358.0,57.202282013650354,3048.9434448242187,3230.2418359375,-54.79047122081374,-67.87746219807259,-1,-1,0.027319120386329665,-0.027319120386329665,0.9443493061167189,1.0869880389173245
2025-08-21,3091.071533203125,3118.369623669664,3071.643990819241,3118.369623669664,3230726.0,60.98129732718472,3045.132666015625,3223.117265625,-46.70266299698733,-63.64250235785555,-1,-1,0.0012909751552132587,-0.0012909751552132587,0.9455684376087584,1.0855847643650682
2025-08-22,3042.65185546875,3084.1968567150047,3038.666718788372,3074.532948911776,1593791.0,58.11066545492525,3040.4501220703123,3215.772963867188,-43.69637542725013,-59.65327697173446,-1,-1,-0.015664366616647052,0.015664366616647052,0.9307567069409247,1.102589762107529
2025-08-25,3128.93017578125,3140.2877180773667,3065.666130699425,3075.8281806328096,3448370.0,60.04245258470071,3040.6892333984374,3209.925854492188,-33.960456475293995,-54.51471287244637,-1,-1,0.02835629063424605,-0.02835629063424605,0.9571495146327154,1.0713244063628635
2025-08-26,3145.468505859375,3150.2507187850565,3108.4067813438887,3117.373339366996,5522097.0,63.89629198137413,3044.5697631835938,3203.4046826171875,-24.626289011257995,-48.53702810020869,-1,-1,0.00528561813431816,-0.00528561813431816,0.9622086414645119,1.0656617946528544
2025-08-28,3082.204345703125,3134.808199509225,3075.0311481917124,3133.313773226287,3116051.0,58.35144323711752,3046.44775390625,3195.24091796875,-22.07926700476173,-43.245475881119305,-1,-1,-0.020112794020477942,0.020112794020477942,0.9428559372540123,1.0870952308242001
2025-08-29,3073.23779296875,3103.425252579535,3065.7656615419933,3081.507000394383,2271789.0,55.20859078071475,3047.99697265625,3188.1667724609374,-20.5474019242979,-38.70586108975503,-1,-1,-0.0029091363610836973,0.0029091363610836973,0.940113040763683,1.0902577390881514
2025-09-01,3101.0341796875,3119.4654366830314,3078.518060334719,3078.518060334719,1246862.0,60.04745915178398,3051.7728881835938,3182.192666015625,-16.89568872501104,-34.34382661680623,-1,-1,0.009044658627570312,-0.009044658627570312,0.9486160422887175,1.0803967300220325
2025-09-02,3099.938232421875,3143.2765943406766,3091.569542586104,3109.502657862849,2185229.0,59.40406879148144,3057.177734375,3175.9643017578123,-13.929542396616398,-30.260969772768263,-1,-1,-0.0003534134750283746,0.0003534134750283746,0.9482807885967446,1.080778556784799
2025-09-03,3085.990234375,3130.225154484772,3076.525534705408,3118.2697443758125,1799774.0,58.075424632408,3058.3284423828127,3170.2930078125,-12.559558167036812,-26.720687451621977,-1,-1,-0.004499443860201624,0.004499443860201624,0.9440140524247458,1.0856414592263617
2025-09-04,3084.197021484375,3106.414208311097,3079.3153260834893,3104.421639864457,1481391.0,57.71725774452799,3059.9125366210938,3164.6493994140624,-11.48612815317574,-23.67377559193273,-1,-1,-0.0005810818422723463,0.0005810818422723463,0.9434655030000318,1.0862723057655364
2025-09-05,3036.97314453125,3091.868257451282,3017.3463946381216,3085.5918616420554,2802055.0,53.10261134017605,3060.7095703125,3156.9810205078124,-14.281372564181764,-21.79529498638254,-1,-1,-0.015311562985167781,0.015311562985167781,0.9290195715265138,1.102904832594309
2025-09-08,3007.781982421875,3053.5113296442846,3004.793129839144,3038.666792443431,2626187.0,50.89203641010694,3059.3147705078127,3148.7883935546874,-18.637267897037876,-21.16368956851361,-1,-1,-0.009611926322740216,0.009611926322740216,0.9200899038526172,1.1135058725861997
2025-09-09,3038.06884765625,3048.6295571410296,3019.538108052908,3020.833326119296,2489301.0,53.588385455651135,3059.962353515625,3141.215400390625,-19.421569658818044,-20.815265586574498,-1,-1,0.010069501516857926,-0.010069501516857926,0.9293547505351069,1.1022934235131627
2025-09-10,3098.44384765625,3111.0966082909868,3042.0540649039185,3045.0429174900823,2079428.0,51.29310416714152,3063.4094970703127,3134.434873046875,-14.998483350710105,-19.65190913940162,-1,-1,0.019872821528247098,-0.019872821528247098,0.9478236516289197,1.0803877430359252
2025-09-11,3112.591064453125,3127.336119333051,3098.543603103421,3127.336119333051,2263446.0,52.39465256564484,3067.8330078125,3128.5787109375,-10.233626546023515,-17.768252620726003,-1,-1,0.004565910338370838,-0.004565910338370838,0.9521513294388446,1.0754547894705484
2025-09-12,3121.7568359375,3137.0000329464906,3109.4030090679694,3132.3175458217547,1447167.0,59.64528324353287,3072.674951171875,3123.032958984375,-5.652681449056217,-15.345138386392046,-1,-1,0.002944740023529402,-0.002944740023529402,0.9549551675670999,1.0722878547084982
2025-09-15,3100.336669921875,3122.354647788361,3084.4958486128803,3122.354647788361,1732539.0,45.85856628507537,3077.138293457031,3117.505615234375,-3.707935070068743,-13.017697723127387,-1,-1,-0.006861574152425054,0.006861574152425054,0.9484026718725967,1.0796454373363251
2025-09-16,3134.01123046875,3138.295301272733,3097.5473738607,3116.377048374956,2573429.0,48.4190270593681,3083.8383056640623,3112.274453125,0.5442720234195804,-10.305303773817997,-1,-1,0.010861581864179737,-0.010861581864179737,0.9587038251333477,1.0679187800344085
2025-09-17,3161.010498046875,3170.5746802441777,3130.723313005144,3140.287738435889,2418271.0,62.08372016411609,3091.639208984375,3107.744130859375,6.0233585043401945,-7.039571318186358,-1,-1,0.008614923684905573,-0.008614923684905573,0.9669629854232986,1.0587187412427346
2025-09-18,3164.89599609375,3191.0983194206656,3149.652799058944,3173.1652036699406,2633138.0,64.27684837864724,3095.529699707032,3103.4007421875,10.557402075702612,-3.520176639408564,-1,-1,0.0012291949201927999,-0.0012291949201927999,0.9681515714129953,1.057417369544086
2025-09-19,3157.423828125,3168.681888196503,3132.3175150101574,3158.220904129198,4901694.0,59.37706036148687,3098.847314453125,3099.352734375,13.39333276144862,-0.1374747592371275,-1,-1,-0.002360952138071082,0.002360952138071082,0.9658658118904909,1.0599138813435445
2025-09-22,3062.37841796875,3095.355278998739,3053.6110683753386,3083.499594330073,3634901.0,45.24111341458812,3099.833642578125,3093.439565429688,7.8806151636122195,1.466143225332742,0,-1,-0.030102202089445695,0.030102202089445695,0.9367911240296768,1.0918196231971566
2025-09-23,3051.0205078125,3069.252556548476,3040.6592498638747,3058.592364705798,3177741.0,45.54000901737963,3095.938159179688,3089.6027978515626,2.5656827293259994,1.6860511261313933,0,-1,-0.003708852599537238,0.003708852599537238,0.9333167038340959,1.0958690212448772
2025-09-24,3024.120849609375,3045.640684813108,3021.7298649127106,3038.666695675492,1625714.0,42.79911788667372,3089.870776367188,3086.0879052734376,-3.7735183533905,0.5941372302270147,0,-1,-0.0088166100929985,0.0088166100929985,0.9250880143631082,1.105530871118189
2025-09-25,2946.41064453125,3018.3425546653493,2940.03452327195,3010.7706978406754,4974361.0,39.884242998075806,3083.081091308594,3080.43099609375,-14.896230508721146,-2.503936317562617,0,-1,-0.02569679220596055,0.02569679220596055,0.9013162198857947,1.1339394681905877
2025-09-26,2888.32763671875,2943.820618304199,2880.5565712711505,2930.07184762513,3934636.0,37.46603840382164,3073.835583496094,3073.7758203125,-28.074250848980228,-7.617999223846141,0,-1,-0.019713140773607418,0.019713140773607418,0.8835484463616503,1.1562929765557781
2025-09-29,2885.338623046875,2918.4152081680195,2883.2463290392707,2905.164580331207,3110035.0,33.00069292536787,3063.0508056640624,3067.53708984375,-38.317416014187984,-13.75788258191451,-1,-1,-0.0010348596308383806,0.0010348596308383806,0.8826340977426207,1.1574895774786376
2025-09-30,2877.667236328125,2904.467427717032,2874.379692997371,2900.183356935398,2253458.0,22.160808939562884,3051.937255859375,3061.5294970703126,-46.51798463099794,-20.3099029917312,-1,-1,-0.002658747454275967,0.002658747454275967,0.8802873965821904,1.16056704994611
2025-10-01,2903.371337890625,2913.932047598146,2855.948356386049,2880.257593329001,1952902.0,24.36523624459164,3042.8063110351563,3056.6676318359373,-50.3623424297125,-26.320390879327466,-1,-1,0.008932270291021727,-0.008932270291021727,0.8881503615422424,1.1502005513651377
2025-10-03,2891.116943359375,2913.134920868619,2880.35726888136,2913.134920868619,2899519.0,21.952997941381327,3033.152307128906,3051.5327783203124,-53.77793237786818,-31.811899179035606,-1,-1,-0.004220746540865572,0.004220746540865572,0.8844017039759944,1.1550552563636138
2025-10-06,2977.295654296875,2982.476526807699,2884.840673623438,2891.2167953135195,2112774.0,37.0734947855483,3030.168432617188,3047.73294921875,-48.966455454738025,-35.24281043417609,-1,-1,0.029808102759538713,-0.029808102759538713,0.910764040848822,1.120625250588982
2025-10-07,2962.650146484375,2993.335747140356,2944.517823489207,2983.87104765697,3062943.0,31.24726481701057,3027.9118408203126,3044.2598974609373,-45.80706013584995,-37.35566037451086,-1,-1,-0.004919063980550087,0.004919063980550087,0.9062839342607023,1.126137677894849
2025-10-08,3015.951416015625,3031.692754680041,2956.9714413047523,2963.9454305531126,4121889.0,34.98969270101759,3026.805969238281,3042.095966796875,-38.55777950874881,-37.59608420135845,-1,-1,0.017991077884947027,-0.017991077884947027,0.9225889591078628,1.1058772472226694
2025-10-09,3050.3232421875,3054.607312831964,3008.7782402976286,3022.726218895035,3211304.0,38.84794672375017,3024.399938964844,3041.7452734375,-29.696826735812465,-36.016232708249255,-1,-1,0.011396677675028277,-0.011396677675028277,0.933103408101355,1.0932739206879252
2025-10-10,3017.04736328125,3058.5923640088854,2995.726736367315,3038.666680855733,8817365.0,36.989850408011065,3019.62275390625,3041.193330078125,-25.07054551038345,-33.827095268676096,-1,-1,-0.010908968087718685,0.010908968087718685,0.9229242127998357,1.1052004109998448
2025-10-13,2996.02587890625,3024.220771178156,2987.059320862895,3015.752355248321,2866865.0,42.872436064875565,3013.3362060546874,3040.268779296875,-22.83718950886032,-31.62911411671294,-1,-1,-0.006967568567481042,0.006967568567481042,0.9164936750645644,1.1129009706442945
2025-10-14,2949.300048828125,3015.9513618688843,2944.517836211276,3009.774448720779,3611416.0,39.84485785135973,3005.784375,3038.744462890625,-24.554572938300225,-30.2142058810304,-1,-1,-0.015595936739766447,0.015595936739766447,0.9022000976858614,1.1302577037800876
2025-10-15,2969.800048828125,2979.699951171875,2951.0,2971.0,4282226.0,44.50675391418905,2997.5738159179687,3038.3036376953123,-23.984949437852265,-28.96835459239477,-1,-1,0.006950801770116755,-0.006950801770116755,0.9084711117218558,1.1224015065319648
2025-10-16,2970.699951171875,2975.0,2943.10009765625,2969.89990234375,3251495.0,52.90804703197335,2988.0582885742188,3036.458115234375,-23.19354338087305,-27.81339235009043,-1,-1,0.00030301782239683384,-0.00030301782239683384,0.9087463946598402,1.1220613988716006
2025-10-17,2962.199951171875,2988.800048828125,2955.39990234375,2970.0,4374683.0,60.03592729366516,2977.923486328125,3034.6518115234376,-22.98724469371382,-26.848162818815112,-1,-1,-0.002861278533581646,0.002861278533581646,0.9061462181083303,1.1252719290655526
2025-10-20,3015.199951171875,3023.0,2978.5,2985.5,3133039.0,65.53178293487136,2970.812292480469,3034.5351611328124,-18.335731537749325,-25.14567656260196,-1,-1,0.017892107512537336,-0.017892107512537336,0.9223590836648037,1.1051384427298714
2025-10-21,3006.699951171875,3031.800048828125,2996.0,3031.10009765625,310644.0,65.40214999114079,2968.028369140625,3033.9556005859376,-15.160492096036704,-23.148639669288908,-1,-1,-0.00281905019157902,0.00281905019157902,0.9197589071132938,1.1082538834685705
